真实值,预测值
29.243498,32.24135
27.297878,29.221481
29.801783,29.700092
18.91099,35.9308
13.215088,14.16238
10.822549,14.602184
20.177864,13.525643
18.234543,31.472626
11.661041,19.597416
13.884858,12.440899
12.235472,21.507387
15.671607,15.294006
16.837683,24.16957
13.98438,23.359064
16.996094,18.794197
16.812845,26.421183
14.17873,21.976007
9.844152,18.30926
14.685192,12.512891
35.08253,20.120726
44.54776,50.0043
38.193356,49.610443
20.804062,37.62744
18.778034,15.882953
13.532894,21.486315
2.93706,12.335746
2.227313,1.6036277
1.632679,7.1908503
1.242415,4.4572716
4.450633,4.82155
5.2587733,9.788403
2.310354,8.000666
1.292127,3.9542208
1.226599,5.1778646
0.86306703,6.1656437
0.79166204,6.1790094
2.32127,7.197122
3.145447,9.298496
1.141589,9.197461
0.743926,5.2992945
0.739347,5.158483
0.744827,4.694524
0.731041,5.1376143
0.74438006,5.664913
0.875527,6.476377
1.57164,6.4337277
1.15403,6.8728156
1.242276,6.3343663
0.929404,7.313735
0.88222194,6.307292
0.857481,6.2093973
0.84209204,5.9827476
0.79612905,5.70605
0.75749904,8.634546
0.883676,8.588641
0.779052,8.797598
0.77822,8.91006
0.778289,7.4179754
0.781606,8.387709
0.79143095,8.4492035
0.885483,8.358175
3.537929,10.150802
22.472456,14.30245
51.40153,48.829216
79.948555,73.623
102.07297,100.32728
129.01428,110.8143
145.87088,132.5531
151.32672,147.75467
103.89961,147.33328
82.16863,68.7286
66.77634,68.64968
63.63968,56.25447
61.081673,60.281708
61.494427,61.636684
74.32504,60.25113
90.018166,80.20087
114.00233,96.04614
109.75357,123.0352
104.6147,102.65336
77.028244,101.23256
83.887115,55.58404
91.2079,89.10773
80.1212,94.038864
75.28682,69.56119
69.334724,71.43465
65.330666,61.606808
59.967987,60.504982
52.818844,54.337288
46.996643,47.56484
40.306557,44.171555
36.597713,35.660694
31.537964,34.53628
23.544556,27.869852
17.213467,18.797325
17.207981,14.279963
17.198961,19.66282
16.282051,19.372028
16.64545,17.648418
14.677804,19.305248
10.94564,15.069063
10.100672,10.565548
9.395349,12.335561
8.352462,10.861881
8.798081,10.574042
13.748462,11.562104
19.796425,19.552685
24.085302,26.777618
31.657879,29.046417
40.442043,38.865757
52.65691,48.94845
61.881702,63.042168
57.69892,68.833626
66.88932,54.09108
80.09519,74.97915
105.73722,85.58682
119.46443,119.60915
119.24031,122.57352
118.82983,114.61533
128.89827,114.526215
111.258934,130.04723
88.527534,94.58167
85.56126,73.6024
78.637566,83.580666
58.85583,71.05265
57.488903,45.49482
50.361706,59.600616
53.213215,42.891342
53.122284,55.963757
56.775143,51.425854
56.58797,60.275856
56.697933,53.874653
65.126976,55.15633
69.26914,72.011345
62.69123,69.69115
67.61698,56.848576
73.78652,71.56586
74.96811,76.62442
86.04685,74.46506
87.68731,92.98061
88.74764,85.04562
98.727325,87.56348
116.26729,104.040085
123.85719,124.60635
118.6721,124.87037
125.10754,113.78424
130.59264,128.63628
109.331245,130.16733
86.095375,93.228905
69.84881,70.993454
64.02614,58.564888
70.91462,60.391327
68.581696,75.42459
71.57485,64.25573
87.82471,73.55194
79.047485,96.74792
83.54431,67.85478
92.09595,87.61285
101.86664,95.92407
87.15581,106.5812
78.432434,72.62395
64.617424,73.10124
74.06471,54.27352
89.50614,80.69426
99.04466,99.26626
95.965195,102.50092
67.78625,91.34653
45.237926,45.554043
62.01766,31.428274
66.479256,76.868324
51.89819,67.41901
45.867046,42.412163
57.501682,43.105568
62.504543,66.13333
47.353928,62.763443
36.102547,36.174957
40.756767,30.182178
50.550983,46.439186
49.534298,55.93983
49.768642,48.544415
37.457157,52.755264
28.55266,29.630718
24.05771,24.844778
20.857647,22.701391
13.632193,20.291039
14.876792,12.239075
16.33206,19.535435
22.42293,19.650612
21.558355,28.735867
19.489683,21.72332
21.776909,20.458422
18.532799,25.972946
15.07035,18.756481
15.86076,16.340395
21.124401,20.58239
26.66522,28.268145
25.15545,33.89002
21.50267,26.592447
24.627853,22.425095
34.30408,30.494835
47.560127,43.301384
61.463055,59.332462
61.856133,71.89123
53.408417,62.83548
47.611416,49.138184
37.206924,45.01356
29.393251,32.400585
27.398947,28.448757
23.846817,29.73547
28.121862,25.173925
32.2013,36.970196
38.582157,37.285034
34.100433,46.427254
33.430912,31.324846
27.724731,36.759594
20.624882,26.216412
25.82034,18.579578
26.425117,35.0052
25.332972,29.132263
14.853125,29.297478
10.217464,11.805738
4.4260798,11.279073
5.490882,4.299406
8.462036,11.170839
9.430883,14.372314
5.8669314,14.035414
4.541903,7.1641145
2.846254,8.375246
3.231408,5.457062
7.3146977,8.9470415
11.9560795,16.547913
15.313266,21.477282
26.808678,18.539444
27.943903,45.949123
29.16196,29.204397
21.259045,34.310394
22.898054,20.323292
23.669968,29.40697
19.256561,29.822598
12.285804,18.771975
9.549283,12.251372
17.992493,12.179255
20.991915,29.32109
40.839867,26.386112
50.400536,63.917
48.29716,57.33424
36.127506,47.889416
22.682415,30.113358
13.896748,17.65742
22.157969,13.416729
37.090065,33.109734
35.493168,50.769436
30.390535,37.28129
37.57821,30.037476
37.64982,44.370167
40.092472,37.733517
18.450981,42.665596
32.88422,4.5513754
64.60039,51.964184
61.382477,89.75096
41.69071,54.543407
49.353348,30.45279
66.73763,55.876877
59.276768,77.222015
74.30954,48.368504
71.17893,89.12099
81.31799,62.856064
95.29151,86.00683
88.63468,100.4946
88.697586,79.22796
93.75444,86.24545
80.036415,93.015755
82.79014,67.79884
106.943565,84.57706
124.293816,119.17363
121.98227,128.4772
110.680336,114.50005
103.39912,100.956604
111.269485,94.91623
102.88822,114.021164
85.937614,92.30531
73.45104,73.73645
58.415794,63.78145
48.864193,47.245823
47.813374,42.926376
38.55315,47.770912
31.498758,31.932297
32.24326,29.461458
40.103172,35.107132
34.217575,47.89869
29.344687,30.315964
25.850582,29.008472
18.173595,26.037514
20.551485,15.192776
20.725525,26.224085
16.333466,22.924612
11.685499,16.478266
17.12447,12.676733
15.398059,24.423828
20.684149,16.440107
25.314642,28.264961
37.9265,31.424349
37.369457,50.154224
39.52425,38.686707
37.775185,44.20351
30.078508,39.316536
37.41055,28.071064
28.43302,47.880543
29.020685,23.98993
24.125317,34.846188
15.617618,23.208889
14.488541,12.623415
14.425212,18.066845
12.15172,17.062218
13.058859,15.02564
12.600831,17.579786
13.162131,15.443623
12.9136305,16.889296
15.827719,16.487343
22.585659,22.653616
25.90967,30.389198
29.71808,31.008799
43.620552,35.02611
58.972034,55.138695
72.56323,71.36666
85.92949,81.38131
100.653336,93.81012
100.80249,108.37756
91.11799,95.936195
81.93291,81.952065
68.266464,74.49189
57.07403,57.03942
54.91773,50.444275
46.68475,54.62108
38.284184,42.067207
32.138073,35.43341
31.02866,30.950788
38.545006,32.172726
46.5623,47.10341
47.666546,54.461536
43.138165,48.595512
35.014282,40.82081
39.02642,29.007568
34.123688,44.869366
28.730015,29.728539
25.320547,27.697832
19.058702,25.835577
12.53828,16.598557
6.8949733,10.870531
2.992722,6.9113297
1.3748729,4.0331955
1.128037,4.7574964
1.261681,7.1105194
1.200053,6.990465
0.865731,7.0425916
0.99904805,6.6605325
0.8656,5.215405
0.77183104,5.103845
0.654431,5.8315277
0.803658,5.2907214
1.329635,6.424487
0.662895,7.6913486
0.97142005,4.456004
2.242274,5.9484367
5.356366,7.9876223
7.8294883,12.946464
4.704616,14.719318
1.845876,8.184709
1.620547,6.397599
1.193039,8.037538
0.923033,6.67256
0.828521,7.114879
0.807854,6.6577816
0.816983,5.605417
0.79355,4.557789
0.80975497,5.6851516
0.804793,6.4415064
0.806405,6.798569
0.820035,7.1035223
0.806585,8.05978
0.809362,7.766679
0.823191,6.0628915
0.827788,6.887715
0.835057,7.3675222
0.773813,5.8064938
0.63417,5.600985
0.704491,5.413775
0.76946205,6.033473
0.77583003,7.2433376
0.77296704,6.023279
0.92719996,6.380163
0.91284496,7.772656
1.127493,6.486199
1.035321,7.1696897
0.985371,6.6531906
1.006688,6.4675407
0.86630195,6.261197
0.702836,6.3989086
0.75761,6.1912766
0.684812,5.8130937
0.76389503,5.6483607
0.752749,5.666984
0.607542,5.939966
0.76252705,6.390683
0.773239,6.7103925
0.779553,6.7544227
0.78565705,6.858171
0.78721905,6.896617
0.80476403,6.9431787
0.78013,6.3139596
0.769752,6.260386
0.796913,6.4341884
0.832585,5.6960583
0.82242197,6.39076
0.846965,6.249542
0.80509,6.715689
0.818393,9.543844
0.79355603,10.393931
0.780043,8.895972
0.78272504,7.6071973
0.603635,4.916555
0.529406,5.7649612
0.80757105,6.8060026
0.807617,5.613109
0.841637,7.507399
0.83681697,5.9729514
0.828162,5.345078
0.835724,6.6122465
0.83828694,6.7897615
0.84042394,6.535595
0.84865695,7.1399655
0.84302497,6.5985017
0.85348594,7.676656
0.83488697,6.2947974
0.84220105,6.8516026
0.848472,6.8549495
0.86246896,6.0133944
0.87065,6.42296
0.87859297,6.772679
0.880115,6.5683637
0.87613,6.6808577
0.878151,6.7689996
0.885413,6.862043
0.89128697,7.0017304
0.886415,6.5751023
0.87703097,6.3643494
0.883133,6.5672154
0.880701,6.7070622
0.878343,6.018962
0.909818,5.949952
0.87659705,6.820483
0.89431995,6.354511
0.901959,5.853982
0.901358,5.9583955
0.89123505,6.414844
0.882563,6.235752
0.83615804,6.42204
1.03213,6.327945
1.913857,5.9955115
1.89278,8.350128
2.916842,7.2473464
3.092448,9.467725
4.2297683,8.3037815
4.0726514,11.260972
2.446512,9.490822
1.153684,6.5064864
1.236166,5.7533054
1.506877,6.0019174
1.2519889,5.9654274
2.09398,6.155905
3.6834211,7.3082724
4.833351,9.849004
5.632339,11.881878
6.74018,12.215691
10.18992,13.566431
12.87509,18.5377
13.308902,19.666912
19.393415,18.580772
24.782637,28.72548
25.700115,32.729385
23.261065,30.286348
29.34031,26.296448
31.206718,38.112347
33.01289,34.9101
33.672398,37.922684
33.488598,37.446907
32.659756,36.54346
34.731293,35.17562
38.559704,38.813034
39.207035,43.021297
44.628613,41.95682
45.90198,50.289543
29.396015,47.96007
19.455076,21.974758
15.856211,17.816595
12.772292,16.747679
10.711247,13.576443
7.147167,13.412098
5.949603,8.35739
4.2379894,9.655065
1.98027,6.573489
1.753687,3.866768
1.16227,5.2061095
0.810147,5.2680516
0.770305,5.0601354
0.783665,6.123779
0.7943329,6.8939505
0.799101,6.103998
0.790975,5.134138
0.80634093,5.0684314
0.81664497,5.338994
0.823316,6.6128
0.79733294,6.932431
0.81825197,7.3508177
0.786105,6.671909
0.87531203,6.437541
1.384607,7.319384
1.4022349,7.484126
1.620063,7.4275594
1.992942,7.236569
1.794304,7.3860917
0.93275005,7.189535
0.842486,5.2160487
0.81677294,6.7119513
0.82661396,5.869566
0.976131,6.067793
1.139694,7.6125574
4.263834,7.0378304
5.070794,12.43785
3.5785034,11.219528
3.902831,7.3234587
4.705305,10.03945
4.447801,10.329005
2.9817438,9.263606
1.618614,6.8131175
1.216097,6.6695957
1.519895,5.7001467
1.1105909,7.192719
1.0272,5.381578
0.898276,6.428461
0.82315093,6.7334895
0.760996,7.0918765
0.75500005,5.9441
0.76875603,7.0231376
1.062668,6.0469937
0.915214,7.135492
1.071458,6.543673
1.1350639,7.915723
0.97282493,7.4401426
0.94948995,5.882539
0.95892704,6.0226035
0.84663606,7.028612
0.922055,5.7097306
0.886264,6.0192633
0.88455,6.452178
0.874544,6.9073086
0.86646205,6.475217
0.87609303,7.02733
0.89578694,6.0937805
0.868008,7.608022
0.85402495,6.9734883
0.85898495,6.9210715
0.899907,6.9769464
0.90199995,7.094859
0.890766,6.791122
0.918274,6.2659864
0.874122,6.3274183
0.940037,8.401312
1.902043,8.831614
3.9173663,9.444451
4.019792,8.615006
4.242669,6.125547
5.315753,8.3922205
6.808604,11.254517
10.702585,12.873347
12.00112,19.534267
10.238425,17.778452
12.323318,15.258496
12.499731,19.433397
11.595744,17.561401
10.541671,15.595252
12.34632,14.714166
12.636228,18.469189
12.234605,17.806812
11.521967,16.093056
11.447554,15.537633
11.005917,16.202587
10.360649,15.410055
10.297711,14.276252
6.4084215,14.514499
4.2969832,8.081882
2.6104548,7.4307027
2.249867,5.762921
1.67402,5.8897905
1.5239589,5.498149
1.310588,5.694603
0.972488,6.155583
0.775048,5.6217017
0.778298,5.589472
0.83158195,5.8377333
0.804581,6.2206383
0.81131995,6.451361
0.788774,6.0132422
0.8087,5.6671557
0.81304395,6.64221
0.815293,6.2842712
0.841814,6.8415775
0.798587,5.902792
0.701608,5.377527
1.517729,6.6570807
1.316206,7.2857337
1.137471,6.298042
1.0519019,6.748259
1.402051,5.7484508
1.944067,7.205159
3.970594,7.058515
5.620482,9.987173
5.651289,11.999604
4.9283133,10.5413475
5.741092,9.844584
5.199281,12.096613
6.133529,9.850218
7.1544266,12.760189
8.545078,13.258229
10.564226,14.046843
12.308617,16.528852
11.695852,17.80489
10.838503,15.2008295
9.199672,13.494888
10.359772,12.344727
11.006929,15.023328
14.186586,15.125118
19.008501,21.637785
22.832726,26.561527
25.187054,29.526993
27.335102,29.931019
29.975328,32.13131
29.603598,34.987514
29.728746,32.79049
33.74623,33.5133
34.520367,39.600487
35.006817,36.076706
29.610409,38.075603
27.266233,28.000896
23.757936,36.085453
20.585752,20.307745
19.118383,21.049847
17.748207,19.931177
13.875426,19.190754
12.832044,14.505552
13.45587,15.674392
16.088696,16.130774
17.915413,20.401556
21.246918,21.1596
24.190708,26.083437
27.799463,28.557713
30.759632,33.75132
33.526993,36.36009
30.035294,38.369396
26.45287,30.2803
23.198341,28.266422
23.335613,24.011864
25.062206,26.98676
23.89183,28.481224
26.280163,25.60774
29.752178,31.070276
31.361614,33.792564
31.924276,34.046036
39.10531,34.5893
42.11971,45.664032
44.313442,45.12737
42.354156,47.33498
45.42098,41.986465
56.931763,49.086166
61.283234,63.758873
64.970085,62.51137
69.570404,67.981926
72.8022,70.431816
67.283585,72.9061
64.523384,62.976673
65.82901,62.13669
71.01133,65.7379
71.428734,72.70427
69.75514,69.83293
67.17351,67.54462
59.716915,63.78303
49.42013,53.31465
46.849792,42.975784
44.909386,45.425888
40.907112,43.348495
38.543354,38.442577
35.67588,37.449852
31.231096,33.302895
29.636457,28.76403
29.843346,29.115782
26.70082,30.753326
19.745066,25.136452
19.42196,16.702677
21.445694,21.346529
25.184282,24.46431
28.435545,29.010027
31.434582,31.703142
30.195642,34.96276
30.457357,30.35644
32.1419,32.232807
32.935886,35.751495
29.186707,35.012997
25.311052,27.9319
22.279713,24.412605
17.238594,23.144405
14.033069,16.105137
15.221359,14.443329
17.153309,19.085972
22.2519,20.572401
30.411804,28.279184
34.736435,37.454823
39.907436,39.846542
41.48614,45.462605
40.59233,43.068604
38.543148,41.507618
36.47447,39.167366
36.637814,37.974483
38.020638,48.128113
39.77592,33.501926
40.34177,42.208523
38.59882,41.53359
42.80642,36.91388
43.694054,47.36219
42.156437,44.397717
39.29592,38.69373
37.386673,39.618763
36.759693,36.22268
41.20134,36.5789
42.864967,45.405262
43.686462,44.958675
49.656,46.36284
54.74847,53.062458
56.446846,56.498524
61.53037,57.44106
64.442566,63.593044
62.45692,66.53556
62.705605,59.285385
58.05312,61.94647
48.7934,54.26385
47.559322,43.057518
49.617855,48.258396
48.55198,50.54358
43.559868,47.968307
44.333862,40.966034
41.8024,46.83877
40.626186,38.796604
37.91792,36.93355
37.87044,35.84531
31.905775,38.71874
25.369219,28.110262
24.105412,31.85708
27.971437,20.082027
33.681915,30.917984
41.663403,37.273087
44.937397,46.331203
50.201756,48.24401
69.941315,53.35669
75.838196,83.53216
73.83693,77.295815
83.271706,70.834274
80.9178,89.60368
71.13691,76.27078
66.21238,65.96341
55.15078,64.8699
50.68421,50.7076
44.099472,50.76937
38.785717,41.978546
36.74054,38.268345
30.294779,38.474693
33.781834,28.83579
36.490963,39.075863
31.250265,39.78103
25.433369,30.11588
21.844353,25.407417
19.218624,22.827175
17.235624,20.595888
13.924818,19.515232
9.115798,15.432207
5.6065173,10.151361
3.839393,7.987848
3.101498,6.798607
3.7591283,6.339564
5.685365,8.503646
7.765469,11.80153
6.8219633,13.421712
3.6846051,10.149887
2.805176,5.805416
4.8245234,7.2313366
7.1801434,11.042481
10.774351,13.224677
13.955083,17.543083
15.532086,20.965614
15.365766,20.914549
14.237652,19.328342
13.019797,17.24469
14.5286,17.10465
13.389085,20.218937
12.489309,17.259338
11.015129,16.41143
11.625751,15.104805
14.910612,16.777102
15.970067,21.513313
14.943564,20.034704
14.02541,18.661034
13.36365,18.08301
13.922993,16.907211
15.152697,18.079844
14.691962,20.161604
16.149078,18.000704
16.669334,21.32566
16.980997,21.219128
15.092697,21.633242
13.227527,16.30342
11.677642,13.065415
10.529839,14.024174
8.998489,15.143388
11.4257555,13.525668
13.8873415,18.073744
15.390607,19.847836
17.94457,20.075012
18.968597,23.241053
19.109674,23.295055
18.045685,22.841335
20.61039,21.684319
20.072096,27.727224
19.11024,21.39274
17.538336,22.922031
18.779394,20.481752
19.664888,24.683945
20.23817,21.153278
20.033926,23.065159
26.67429,22.968412
30.3597,34.31778
30.676254,35.239273
32.488388,33.37651
34.774944,37.75336
32.430454,38.68272
34.25012,33.82198
35.496353,39.362503
37.083977,38.874702
39.334763,40.47745
36.19753,43.401707
33.75128,36.44921
30.87805,35.94508
26.947893,32.345253
22.516241,27.886696
20.673634,22.43918
23.703548,23.039186
27.213234,29.207079
28.80481,31.56307
27.431574,31.760115
24.243673,28.779697
21.711748,24.643244
21.809053,22.775414
23.096514,24.385405
22.324717,26.3997
20.288109,25.12033
19.316805,22.1066
18.266611,22.350119
20.385805,21.517363
19.241112,25.625595
22.041416,22.069242
19.877487,28.245361
19.429926,22.57083
16.643442,23.701662
12.8021555,18.717676
10.468689,15.256001
8.1247225,13.883975
6.176658,11.994848
3.795337,9.287773
2.793963,7.2141232
3.644943,6.928823
4.585141,8.858755
2.567558,9.505012
1.187448,6.2956343
0.853066,5.7249656
1.044211,6.1939898
0.82864994,6.325983
1.822897,6.317216
1.265218,8.026461
0.83981496,5.679078
0.763237,5.7692785
0.75926805,6.8904715
0.781005,7.079513
0.78424007,7.056231
0.77808905,5.9845443
0.791531,6.368382
0.786857,7.4246535
0.79718095,6.25074
0.751656,6.4987907
0.68899006,6.965606
0.948543,6.630083
0.726682,7.4215746
0.770985,6.924868
0.796569,6.9418273
0.727454,6.438542
0.768793,6.918339
0.81551796,6.823743
0.765295,5.9099426
0.898296,5.896681
0.98023,6.987227
0.93112206,7.241104
0.821964,7.0738854
0.803023,5.8316374
0.81899697,6.1797543
0.81921,7.112829
0.813529,6.790526
0.812931,6.8160806
0.84008497,6.8077106
0.844977,7.0551624
0.86467797,6.598059
0.81446993,6.522675
0.837518,6.294948
0.871119,6.9899025
0.915403,6.940762
1.1072099,6.552443
0.90916693,7.321391
0.82177997,6.815412
0.905848,7.4477944
0.828864,7.0448184
0.795864,6.3026586
0.797102,6.1614275
0.844474,6.071263
0.84217995,5.949558
0.849248,6.809494
0.84734994,6.977121
0.787671,6.751678
0.859977,6.5087028
0.85801506,6.703267
0.843491,6.374949
0.85100293,6.5319567
0.80229,6.61578
0.81842506,6.634596
0.831302,6.509412
0.86176693,6.3070526
0.77939403,6.819066
0.68379,7.4436684
0.68254906,6.9695096
0.750113,7.0999484
0.843104,7.680183
0.85496396,7.4490824
0.733738,6.941144
0.71580803,6.8593736
0.82699203,6.9837117
0.83822405,6.322176
0.792241,6.595688
0.689327,6.911784
0.80829805,6.806113
0.83257204,7.714995
0.83014405,8.186868
0.808127,7.948386
0.85287595,8.175451
0.840422,8.737878
0.823349,7.829233
0.807559,6.1807942
0.804115,3.9655895
0.700779,3.9372165
0.662347,4.420383
3.9943612,5.465191
11.606919,10.646057
14.073106,20.681732
9.116522,19.743258
5.103786,12.332737
3.312744,8.936382
2.362944,7.5878234
2.266348,7.114507
1.381739,7.720382
1.870301,6.1313705
1.893829,7.57814
1.530085,7.039779
2.257043,6.1358066
2.800694,7.697997
3.2405732,8.092891
1.859277,8.36852
1.613893,6.2973585
1.4776449,7.3388877
1.040836,7.8042536
0.964773,5.7263303
0.767093,6.030808
0.75208706,6.28478
0.76154304,6.0940604
0.77218705,7.8513494
0.786701,7.312951
0.776599,6.736955
0.77385706,7.508624
0.740254,6.952144
0.792488,5.1290326
0.79859096,4.3673325
0.80197,5.6480174
0.81931806,6.0190854
0.806959,6.40373
0.80759597,5.756298
0.789935,5.958614
0.81054693,6.205945
0.803086,7.304857
0.81097406,7.3991575
0.81032,6.6405067
0.818069,7.427317
0.80062,7.461274
0.81847,5.7449293
0.81649506,5.8928494
0.81580895,6.8831387
0.81681997,7.495102
0.821571,6.62498
0.83359003,6.796709
0.868195,6.824009
0.87492394,7.2502146
0.891547,6.8910675
0.790978,7.0088224
0.84924495,6.48253
0.83643293,6.8393188
0.7905899,7.0753164
0.77801204,6.8743734
0.791864,6.5043917
0.81480104,6.749991
0.936359,7.7570634
0.949723,6.271744
0.91216195,6.451799
0.838836,6.0470266
0.68607706,5.734405
1.005636,4.8427825
0.85742795,6.3944254
1.1035659,5.390569
0.82442,6.965937
1.204228,5.3353114
2.569649,6.6889462
4.817388,9.2731905
4.928578,11.352095
3.7069352,10.051629
2.327739,8.386526
0.91738003,7.414063
0.693454,5.4769883
0.824911,5.493243
0.655222,5.980641
0.89286697,6.1919265
0.77638304,6.6220894
1.0484769,6.3647466
1.908434,7.2453146
2.028583,9.296137
3.834927,7.843604
7.0600123,8.271511
11.271947,11.273539
12.199108,17.13171
12.195971,17.788115
13.627246,18.246223
18.339174,19.221756
26.10681,27.11515
32.174667,36.172302
36.45582,38.94133
43.304592,44.494705
46.51111,50.559982
54.580788,51.02264
49.314438,61.390404
44.850807,47.68928
39.332905,45.662735
32.482567,38.67972
34.75387,30.983112
37.767387,39.134266
38.23224,41.25699
37.35753,40.125065
25.835938,37.99081
15.452503,21.626648
9.778918,13.281201
9.254184,10.354003
11.090903,12.523798
8.93547,15.613626
4.7148213,11.168119
1.521876,6.5875783
1.4185439,4.3147206
1.227322,5.623214
0.912903,5.1119604
0.723283,4.692405
0.81957996,5.513618
1.015492,6.3452473
0.81096095,6.0527883
0.708427,5.595747
0.8384,5.745393
1.255613,6.023194
1.160496,6.613285
0.83045495,5.810414
2.476049,6.1531086
4.133738,8.71303
4.7066474,9.786595
7.0006385,9.090488
9.871502,12.834671
13.98994,16.320387
17.161913,20.096718
17.74643,22.635212
19.32324,21.669632
20.084467,22.857723
22.614643,23.48266
26.781893,26.613262
37.846066,32.04152
42.12467,45.2472
56.0006,45.534943
65.69616,65.351395
75.112724,69.7565
64.304565,79.40998
55.122395,56.300568
60.650394,51.601547
68.35275,65.08085
65.76116,70.57955
64.12656,64.235756
53.34317,63.196617
47.87129,47.818764
44.507355,45.758373
47.33994,43.615574
46.948986,50.50819
40.29889,47.65565
33.68999,37.68114
24.235003,32.05519
24.361258,20.80096
20.148254,27.735714
16.374208,19.622421
14.998356,17.213264
17.490623,18.73907
17.067389,22.646528
16.59965,20.211832
16.686579,20.099115
15.005305,20.836317
11.816586,17.631311
4.3434134,13.692909
1.6392959,5.715631
1.322407,6.12214
1.0751339,6.4045606
0.880484,6.500293
0.828409,6.617068
0.84922,6.124915
0.818573,6.1646237
0.849904,5.9557514
0.842952,5.3461614
0.807885,6.6782994
0.915427,7.0852346
0.89119405,7.11264
0.882593,8.229822
0.88705903,4.6937065
0.76440203,1.5759214
1.300902,9.349445
5.437495,6.720285
12.744531,10.6507435
22.324959,21.470675
29.06619,36.08536
30.878357,33.623642
25.972456,34.27487
25.249287,28.071335
29.232136,28.714844
24.290564,35.552734
22.102177,25.597189
29.256424,25.916342
33.320145,36.874283
25.840385,37.878593
24.690481,25.06719
27.000498,28.393085
28.502005,30.801723
29.8571,31.979465
24.052805,34.08233
22.649368,23.626863
22.255121,25.280298
21.659527,25.191624
